Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 22104 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:         15842        1747320  [B (java.base@17.0.7)
   2:          1628        1658240  [I (java.base@17.0.7)
   3:         11489         367648  java.util.HashMap$Node (java.base@17.0.7)
   4:         12652         303648  java.lang.String (java.base@17.0.7)
   5:          3911         197136  [Ljava.lang.Object; (java.base@17.0.7)
   6:           886         185072  [Ljava.util.HashMap$Node; (java.base@17.0.7)
   7:          1382         168960  java.lang.Class (java.base@17.0.7)
   8:           323         134776  [C (java.base@17.0.7)
   9:          2998          95936  java.util.concurrent.ConcurrentHashMap$Node (java.base@17.0.7)
  10:          1298          72688  jdk.internal.org.objectweb.asm.SymbolTable$Entry (java.base@17.0.7)
  11:            75          60720  [Ljdk.internal.org.objectweb.asm.SymbolTable$Entry; (java.base@17.0.7)
  12:          1006          56336  sun.util.calendar.ZoneInfo (java.base@17.0.7)
  13:          2154          51696  java.time.LocalDateTime (java.base@17.0.7)
  14:          1267          50680  java.util.LinkedHashMap$Entry (java.base@17.0.7)
  15:          2027          48648  java.time.LocalTime (java.base@17.0.7)
  16:          1016          40640  java.lang.invoke.MethodType (java.base@17.0.7)
  17:           665          37272  [Ljava.lang.String; (java.base@17.0.7)
  18:           728          34944  java.lang.invoke.MemberName (java.base@17.0.7)
  19:            87          34800  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@17.0.7)
  20:           696          33408  java.util.HashMap (java.base@17.0.7)
  21:          1156          31856  [Ljava.lang.Class; (java.base@17.0.7)
  22:          1092          26208  java.time.LocalDate (java.base@17.0.7)
  23:          1003          24072  java.time.Instant (java.base@17.0.7)
  24:          1000          24000  ru.job4j.tracker.Item
  25:           589          23560  java.util.HashMap$KeyIterator (java.base@17.0.7)
  26:           844          20256  java.lang.StringBuilder (java.base@17.0.7)
  27:          1001          16016  java.time.Clock$SystemClock (java.base@17.0.7)
  28:           206          15656  [Ljava.lang.ref.SoftReference; (java.base@17.0.7)
  29:           593          14232  java.util.ImmutableCollections$Set12$1 (java.base@17.0.7)
  30:           554          13296  java.util.ImmutableCollections$SetN$SetNIterator (java.base@17.0.7)
  31:            56          12544  jdk.internal.org.objectweb.asm.MethodWriter (java.base@17.0.7)
  32:           375          12000  java.lang.invoke.LambdaForm$Name (java.base@17.0.7)
